
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              "GNU C 4.8.4 -mtune=generic -march=x86-64 -g3 -fstack-protector"
                    DW_AT_language              DW_LANG_C89
                    DW_AT_name                  "test.c"
                    DW_AT_comp_dir              "/mnt/c/Users/edwar/OneDrive/CSC254/A4"
                    DW_AT_low_pc                0x0040052d
                    DW_AT_high_pc               <offset-from-lowpc>154
                    DW_AT_stmt_list             0x00000000
                    <Unknown AT value 0x2119>   0x00000000

LOCAL_SYMBOLS:
< 1><0x00000031>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "long unsigned int"
< 1><0x00000038>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_unsigned_char
                      DW_AT_name                  "unsigned char"
< 1><0x0000003f>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "short unsigned int"
< 1><0x00000046>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "unsigned int"
< 1><0x0000004d>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  "signed char"
< 1><0x00000054>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  "short int"
< 1><0x0000005b>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  "int"
< 1><0x00000062>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  "long int"
< 1><0x00000069>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "sizetype"
< 1><0x00000070>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  "char"
< 1><0x00000077>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  "long long int"
< 1><0x0000007e>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "long long unsigned int"
< 1><0x00000085>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "main"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c
                      DW_AT_decl_line             0x00000007
                      DW_AT_type                  <0x0000005b>
                      DW_AT_low_pc                0x0040052d
                      DW_AT_high_pc               <offset-from-lowpc>96
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x00000102>
< 2><0x000000a6>      DW_TAG_variable
                        DW_AT_name                  "someotherconstant"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c
                        DW_AT_decl_line             0x0000000a
                        DW_AT_type                  <0x0000005b>
                        DW_AT_location              len 0x0002: 9164: DW_OP_fbreg -28
< 2><0x000000b4>      DW_TAG_subprogram
                        DW_AT_name                  "micro"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c
                        DW_AT_decl_line             0x00000010
                        DW_AT_type                  <0x0000005b>
                        DW_AT_declaration           yes(1)
                        DW_AT_sibling               <0x000000c5>
< 3><0x000000c3>        DW_TAG_unspecified_parameters
< 2><0x000000c5>      DW_TAG_variable
                        DW_AT_name                  "someconstant"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c
                        DW_AT_decl_line             0x00000009
                        DW_AT_type                  <0x0000005b>
                        DW_AT_location              len 0x0002: 9160: DW_OP_fbreg -32
< 2><0x000000d3>      DW_TAG_lexical_block
                        DW_AT_low_pc                0x00400546
                        DW_AT_high_pc               <offset-from-lowpc>20
< 3><0x000000e4>        DW_TAG_variable
                          DW_AT_name                  "someconstant"
                          DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c
                          DW_AT_decl_line             0x0000000c
                          DW_AT_type                  <0x0000005b>
                          DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 3><0x000000f2>        DW_TAG_variable
                          DW_AT_name                  "specialconstant"
                          DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c
                          DW_AT_decl_line             0x0000000d
                          DW_AT_type                  <0x0000005b>
                          DW_AT_location              len 0x0002: 916c: DW_OP_fbreg -20
< 1><0x00000102>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "wahoo"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c
                      DW_AT_decl_line             0x00000016
                      DW_AT_prototyped            yes(1)
                      DW_AT_type                  <0x0000005b>
                      DW_AT_low_pc                0x0040058d
                      DW_AT_high_pc               <offset-from-lowpc>22
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_call_sites    yes(1)
                      DW_AT_sibling               <0x00000140>
< 2><0x00000123>      DW_TAG_formal_parameter
                        DW_AT_name                  "arc"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c
                        DW_AT_decl_line             0x00000016
                        DW_AT_type                  <0x0000005b>
                        DW_AT_location              len 0x0002: 916c: DW_OP_fbreg -20
< 2><0x00000131>      DW_TAG_formal_parameter
                        DW_AT_name                  "bag"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c
                        DW_AT_decl_line             0x00000016
                        DW_AT_type                  <0x0000005b>
                        DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 1><0x00000140>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "cal"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c
                      DW_AT_decl_line             0x0000001a
                      DW_AT_prototyped            yes(1)
                      DW_AT_type                  <0x0000005b>
                      DW_AT_low_pc                0x004005a3
                      DW_AT_high_pc               <offset-from-lowpc>36
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x0000018c>
< 2><0x00000161>      DW_TAG_formal_parameter
                        DW_AT_name                  "avg"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/test.c
                        DW_AT_decl_line             0x0000001a
                        DW_AT_type                  <0x0000005b>
                        DW_AT_location              len 0x0002: 916c: DW_OP_fbreg -20
