
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              "GNU C 4.8.4 -mtune=generic -march=x86-64 -g3 -fstack-protector"
                    DW_AT_language              DW_LANG_C89
                    DW_AT_name                  "picoc.c"
                    DW_AT_comp_dir              "/mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master"
                    DW_AT_low_pc                0x00403c2d
                    DW_AT_high_pc               <offset-from-lowpc>661
                    DW_AT_stmt_list             0x00000000
                    <Unknown AT value 0x2119>   0x00000000

LOCAL_SYMBOLS:
< 1><0x00000031>    DW_TAG_typedef
                      DW_AT_name                  "size_t"
                      DW_AT_decl_file             0x00000002 /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
                      DW_AT_decl_line             0x000000d4
                      DW_AT_type                  <0x0000003c>
< 1><0x0000003c>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "long unsigned int"
< 1><0x00000043>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_unsigned_char
                      DW_AT_name                  "unsigned char"
< 1><0x0000004a>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "short unsigned int"
< 1><0x00000051>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "unsigned int"
< 1><0x00000058>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  "signed char"
< 1><0x0000005f>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  "short int"
< 1><0x00000066>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  "int"
< 1><0x0000006d>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  "long int"
< 1><0x00000074>    DW_TAG_typedef
                      DW_AT_name                  "__off_t"
                      DW_AT_decl_file             0x00000003 /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000083
                      DW_AT_type                  <0x0000006d>
< 1><0x0000007f>    DW_TAG_typedef
                      DW_AT_name                  "__off64_t"
                      DW_AT_decl_file             0x00000003 /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000084
                      DW_AT_type                  <0x0000006d>
< 1><0x0000008a>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "sizetype"
< 1><0x00000091>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
< 1><0x00000093>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000099>
< 1><0x00000099>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  "char"
< 1><0x000000a0>    DW_TAG_typedef
                      DW_AT_name                  "FILE"
                      DW_AT_decl_file             0x00000004 /usr/include/stdio.h
                      DW_AT_decl_line             0x00000030
                      DW_AT_type                  <0x000000ab>
< 1><0x000000ab>    DW_TAG_structure_type
                      DW_AT_name                  "_IO_FILE"
                      DW_AT_byte_size             0x000000d8
                      DW_AT_decl_file             0x00000005 /usr/include/libio.h
                      DW_AT_decl_line             0x000000f5
                      DW_AT_sibling               <0x0000022b>
< 2><0x000000b7>      DW_TAG_member
                        DW_AT_name                  "_flags"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000f6
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  0
< 2><0x000000c3>      DW_TAG_member
                        DW_AT_name                  "_IO_read_ptr"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fb
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  8
< 2><0x000000cf>      DW_TAG_member
                        DW_AT_name                  "_IO_read_end"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fc
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  16
< 2><0x000000db>      DW_TAG_member
                        DW_AT_name                  "_IO_read_base"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fd
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  24
< 2><0x000000e7>      DW_TAG_member
                        DW_AT_name                  "_IO_write_base"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fe
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  32
< 2><0x000000f3>      DW_TAG_member
                        DW_AT_name                  "_IO_write_ptr"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000ff
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  40
< 2><0x000000ff>      DW_TAG_member
                        DW_AT_name                  "_IO_write_end"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000100
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  48
< 2><0x0000010c>      DW_TAG_member
                        DW_AT_name                  "_IO_buf_base"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000101
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  56
< 2><0x00000119>      DW_TAG_member
                        DW_AT_name                  "_IO_buf_end"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000102
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  64
< 2><0x00000126>      DW_TAG_member
                        DW_AT_name                  "_IO_save_base"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000104
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  72
< 2><0x00000133>      DW_TAG_member
                        DW_AT_name                  "_IO_backup_base"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000105
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  80
< 2><0x00000140>      DW_TAG_member
                        DW_AT_name                  "_IO_save_end"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000106
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  88
< 2><0x0000014d>      DW_TAG_member
                        DW_AT_name                  "_markers"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000108
                        DW_AT_type                  <0x00000263>
                        DW_AT_data_member_location  96
< 2><0x0000015a>      DW_TAG_member
                        DW_AT_name                  "_chain"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000010a
